dataset,bin_start,bin_end,count
C3VD,0.000000,0.005000,14689229
C3VD,0.005000,0.010000,210978610
C3VD,0.010000,0.015000,297456302
C3VD,0.015000,0.020000,278429396
C3VD,0.020000,0.025000,227549139
C3VD,0.025000,0.030000,178033093
C3VD,0.030000,0.035000,142930324
C3VD,0.035000,0.040000,123288093
C3VD,0.040000,0.045000,98882467
C3VD,0.045000,0.050000,88224030
C3VD,0.050000,0.055000,76294272
C3VD,0.055000,0.060000,67977437
C3VD,0.060000,0.065000,52554957
C3VD,0.065000,0.070000,35611959
C3VD,0.070000,0.075000,32634403
C3VD,0.075000,0.080000,29685191
C3VD,0.080000,0.085000,17030273
C3VD,0.085000,0.090000,9328561
C3VD,0.090000,0.095000,6671903
C3VD,0.095000,0.100000,1604871
C3VD,0.100000,0.105000,5137316
C3VDv2,0.000000,0.005000,49328443
C3VDv2,0.005000,0.010000,935800785
C3VDv2,0.010000,0.015000,2057960214
C3VDv2,0.015000,0.020000,2034660649
C3VDv2,0.020000,0.025000,1740604260
C3VDv2,0.025000,0.030000,1315507374
C3VDv2,0.030000,0.035000,1028767255
C3VDv2,0.035000,0.040000,820791711
C3VDv2,0.040000,0.045000,646168532
C3VDv2,0.045000,0.050000,516927049
C3VDv2,0.050000,0.055000,430367391
C3VDv2,0.055000,0.060000,366439969
C3VDv2,0.060000,0.065000,284590438
C3VDv2,0.065000,0.070000,221028569
C3VDv2,0.070000,0.075000,175672615
C3VDv2,0.075000,0.080000,145395582
C3VDv2,0.080000,0.085000,110598658
C3VDv2,0.085000,0.090000,91010336
C3VDv2,0.090000,0.095000,75075842
C3VDv2,0.095000,0.100000,61192654
C3VDv2,0.100000,0.105000,236252995
EndoMapper,0.000000,0.005000,1250
EndoMapper,0.005000,0.010000,1166812
EndoMapper,0.010000,0.015000,7164549
EndoMapper,0.015000,0.020000,23831674
EndoMapper,0.020000,0.025000,45987679
EndoMapper,0.025000,0.030000,53780209
EndoMapper,0.030000,0.035000,62654283
EndoMapper,0.035000,0.040000,36803674
EndoMapper,0.040000,0.045000,37554719
EndoMapper,0.045000,0.050000,28756423
EndoMapper,0.050000,0.055000,15699261
EndoMapper,0.055000,0.060000,14892725
EndoMapper,0.060000,0.065000,13270535
EndoMapper,0.065000,0.070000,7162645
EndoMapper,0.070000,0.075000,9720454
EndoMapper,0.075000,0.080000,4314757
EndoMapper,0.080000,0.085000,4255510
EndoMapper,0.085000,0.090000,3264856
EndoMapper,0.090000,0.095000,2862588
EndoMapper,0.095000,0.100000,2351864
EndoMapper,0.100000,0.105000,2164440
EndoMapper,0.105000,0.110000,1508475
EndoMapper,0.110000,0.115000,1147142
EndoMapper,0.115000,0.120000,1151217
EndoMapper,0.120000,0.125000,1218875
EndoMapper,0.125000,0.130000,32123
EndoMapper,0.130000,0.135000,699466
EndoMapper,0.135000,0.140000,690073
EndoMapper,0.140000,0.145000,20239
EndoMapper,0.145000,0.150000,521511
EndoMapper,0.150000,0.155000,430066
EndoMapper,0.155000,0.160000,6394
EndoMapper,0.160000,0.165000,310852
EndoMapper,0.165000,0.170000,6158
EndoMapper,0.170000,0.175000,282485
EndoMapper,0.175000,0.180000,327
EndoMapper,0.180000,0.185000,1986
EndoNeRF,0.000000,0.005000,106441
EndoNeRF,0.010000,0.015000,198
EndoNeRF,0.015000,0.020000,43
EndoNeRF,0.020000,0.025000,430
EndoNeRF,0.025000,0.030000,2104
EndoNeRF,0.030000,0.035000,4225
EndoNeRF,0.035000,0.040000,642529
EndoNeRF,0.040000,0.045000,1403969
EndoNeRF,0.045000,0.050000,1560452
EndoNeRF,0.050000,0.055000,1188546
EndoNeRF,0.055000,0.060000,1143955
EndoNeRF,0.060000,0.065000,3221336
EndoNeRF,0.065000,0.070000,3299624
EndoNeRF,0.070000,0.075000,2578108
EndoNeRF,0.075000,0.080000,1368352
EndoNeRF,0.080000,0.085000,1730505
EndoNeRF,0.085000,0.090000,1731350
EndoNeRF,0.090000,0.095000,2558349
EndoNeRF,0.095000,0.100000,1374897
EndoNeRF,0.100000,0.105000,190513
EndoNeRF,0.105000,0.110000,11151
EndoNeRF,0.110000,0.115000,1640
EndoNeRF,0.115000,0.120000,747
EndoNeRF,0.120000,0.125000,623
EndoNeRF,0.125000,0.130000,432
EndoNeRF,0.130000,0.135000,523
EndoNeRF,0.135000,0.140000,567
EndoNeRF,0.140000,0.145000,523
EndoNeRF,0.145000,0.150000,395
EndoNeRF,0.150000,0.155000,233
EndoNeRF,0.155000,0.160000,130
EndoNeRF,0.160000,0.165000,118
EndoNeRF,0.165000,0.170000,110
EndoNeRF,0.170000,0.175000,164
EndoNeRF,0.175000,0.180000,162
EndoNeRF,0.180000,0.185000,193
EndoNeRF,0.185000,0.190000,105
EndoNeRF,0.190000,0.195000,91
EndoNeRF,0.195000,0.200000,60
EndoNeRF,0.200000,0.205000,59
EndoNeRF,0.205000,0.210000,54
EndoNeRF,0.210000,0.215000,39
EndoNeRF,0.215000,0.220000,40
EndoNeRF,0.220000,0.225000,38
EndoNeRF,0.225000,0.230000,30
EndoNeRF,0.230000,0.235000,53
EndoNeRF,0.235000,0.240000,37
EndoNeRF,0.240000,0.245000,8
EndoNeRF,0.245000,0.250000,3
EndoNeRF,0.250000,0.255000,7
EndoNeRF,0.255000,0.260000,3
EndoNeRF,0.260000,0.265000,9
EndoNeRF,0.265000,0.270000,4
EndoNeRF,0.270000,0.275000,8
EndoNeRF,0.275000,0.280000,7
EndoNeRF,0.280000,0.285000,6
EndoNeRF,0.285000,0.290000,12
EndoNeRF,0.290000,0.295000,5
EndoNeRF,0.295000,0.300000,7
EndoSynth,0.000000,0.005000,124247
EndoSynth,0.005000,0.010000,932279
EndoSynth,0.010000,0.015000,3170055
EndoSynth,0.015000,0.020000,7713706
EndoSynth,0.020000,0.025000,7933003
EndoSynth,0.025000,0.030000,8409218
EndoSynth,0.030000,0.035000,8884595
EndoSynth,0.035000,0.040000,9488257
EndoSynth,0.040000,0.045000,9289040
EndoSynth,0.045000,0.050000,9064721
EndoSynth,0.050000,0.055000,9257886
EndoSynth,0.055000,0.060000,10047572
EndoSynth,0.060000,0.065000,10443863
EndoSynth,0.065000,0.070000,11305669
EndoSynth,0.070000,0.075000,12841988
EndoSynth,0.075000,0.080000,16170741
EndoSynth,0.080000,0.085000,19051272
EndoSynth,0.085000,0.090000,21165621
EndoSynth,0.090000,0.095000,22012378
EndoSynth,0.095000,0.100000,21289700
EndoSynth,0.100000,0.105000,19969130
EndoSynth,0.105000,0.110000,17894695
EndoSynth,0.110000,0.115000,15893350
EndoSynth,0.115000,0.120000,13248271
EndoSynth,0.120000,0.125000,10840772
EndoSynth,0.125000,0.130000,8769369
EndoSynth,0.130000,0.135000,6941753
EndoSynth,0.135000,0.140000,4963790
EndoSynth,0.140000,0.145000,3605965
EndoSynth,0.145000,0.150000,2673762
EndoSynth,0.150000,0.155000,1993166
EndoSynth,0.155000,0.160000,1649217
EndoSynth,0.160000,0.165000,1342960
EndoSynth,0.165000,0.170000,1120106
EndoSynth,0.170000,0.175000,901948
EndoSynth,0.175000,0.180000,754000
EndoSynth,0.180000,0.185000,600376
EndoSynth,0.185000,0.190000,499744
EndoSynth,0.190000,0.195000,395218
EndoSynth,0.195000,0.200000,320124
EndoSynth,0.200000,0.205000,261435
EndoSynth,0.205000,0.210000,231063
EndoSynth,0.210000,0.215000,200405
EndoSynth,0.215000,0.220000,190012
EndoSynth,0.220000,0.225000,178134
EndoSynth,0.225000,0.230000,161016
EndoSynth,0.230000,0.235000,129461
EndoSynth,0.235000,0.240000,104010
EndoSynth,0.240000,0.245000,98238
EndoSynth,0.245000,0.250000,88854
EndoSynth,0.250000,0.255000,79270
EndoSynth,0.255000,0.260000,70204
EndoSynth,0.260000,0.265000,54434
EndoSynth,0.265000,0.270000,31582
EndoSynth,0.270000,0.275000,20033
EndoSynth,0.275000,0.280000,9368
EndoSynth,0.280000,0.285000,872
EndoVis2017,0.005000,0.010000,1334851
EndoVis2017,0.010000,0.015000,947222
EndoVis2017,0.015000,0.020000,2243759
EndoVis2017,0.020000,0.025000,6755189
EndoVis2017,0.025000,0.030000,67915692
EndoVis2017,0.030000,0.035000,31634570
EndoVis2017,0.035000,0.040000,21860588
EndoVis2017,0.040000,0.045000,21039128
EndoVis2017,0.045000,0.050000,17719902
EndoVis2017,0.050000,0.055000,16760739
EndoVis2017,0.055000,0.060000,17649873
EndoVis2017,0.060000,0.065000,16857283
EndoVis2017,0.065000,0.070000,21158335
EndoVis2017,0.070000,0.075000,24591251
EndoVis2017,0.075000,0.080000,22684296
EndoVis2017,0.080000,0.085000,22357921
EndoVis2017,0.085000,0.090000,21297245
EndoVis2017,0.090000,0.095000,19017372
EndoVis2017,0.095000,0.100000,15615456
EndoVis2017,0.100000,0.105000,13942576
EndoVis2017,0.105000,0.110000,16659315
EndoVis2017,0.110000,0.115000,16201795
EndoVis2017,0.115000,0.120000,14594448
EndoVis2017,0.120000,0.125000,13889153
EndoVis2017,0.125000,0.130000,13198561
EndoVis2017,0.130000,0.135000,10798112
EndoVis2017,0.135000,0.140000,8472978
EndoVis2017,0.140000,0.145000,7047961
EndoVis2017,0.145000,0.150000,5973084
EndoVis2017,0.150000,0.155000,5201324
EndoVis2017,0.155000,0.160000,4684908
EndoVis2017,0.160000,0.165000,4313975
EndoVis2017,0.165000,0.170000,2990327
EndoVis2017,0.170000,0.175000,2338293
EndoVis2017,0.175000,0.180000,1128091
EndoVis2017,0.180000,0.185000,669988
EndoVis2017,0.185000,0.190000,467626
EndoVis2017,0.190000,0.195000,326748
EndoVis2017,0.195000,0.200000,235679
EndoVis2017,0.200000,0.205000,162742
EndoVis2017,0.205000,0.210000,95081
EndoVis2017,0.210000,0.215000,38790
EndoVis2017,0.215000,0.220000,26062
EndoVis2017,0.220000,0.225000,25378
EndoVis2017,0.225000,0.230000,24155
EndoVis2017,0.230000,0.235000,20726
EndoVis2017,0.235000,0.240000,15576
EndoVis2017,0.240000,0.245000,15186
EndoVis2017,0.245000,0.250000,14327
EndoVis2017,0.250000,0.255000,12717
EndoVis2017,0.255000,0.260000,12934
EndoVis2017,0.260000,0.265000,11574
EndoVis2017,0.265000,0.270000,6857
EndoVis2017,0.270000,0.275000,7614
EndoVis2017,0.275000,0.280000,9295
EndoVis2017,0.280000,0.285000,9724
EndoVis2017,0.285000,0.290000,10085
EndoVis2017,0.290000,0.295000,10055
EndoVis2017,0.295000,0.300000,9009
EndoVis2017,0.300000,0.305000,130841
EndoVis2017_eval,0.010000,0.015000,10523
EndoVis2017_eval,0.015000,0.020000,26187
EndoVis2017_eval,0.020000,0.025000,146285
EndoVis2017_eval,0.025000,0.030000,401493
EndoVis2017_eval,0.030000,0.035000,847444
EndoVis2017_eval,0.035000,0.040000,1348657
EndoVis2017_eval,0.040000,0.045000,1813584
EndoVis2017_eval,0.045000,0.050000,2033554
EndoVis2017_eval,0.050000,0.055000,2046033
EndoVis2017_eval,0.055000,0.060000,2620380
EndoVis2017_eval,0.060000,0.065000,4483931
EndoVis2017_eval,0.065000,0.070000,7357957
EndoVis2017_eval,0.070000,0.075000,8335117
EndoVis2017_eval,0.075000,0.080000,8354660
EndoVis2017_eval,0.080000,0.085000,8478095
EndoVis2017_eval,0.085000,0.090000,7892776
EndoVis2017_eval,0.090000,0.095000,7928072
EndoVis2017_eval,0.095000,0.100000,6834422
EndoVis2017_eval,0.100000,0.105000,7558057
EndoVis2017_eval,0.105000,0.110000,10129514
EndoVis2017_eval,0.110000,0.115000,9301339
EndoVis2017_eval,0.115000,0.120000,8344017
EndoVis2017_eval,0.120000,0.125000,7819618
EndoVis2017_eval,0.125000,0.130000,6907644
EndoVis2017_eval,0.130000,0.135000,4440619
EndoVis2017_eval,0.135000,0.140000,1783940
EndoVis2017_eval,0.140000,0.145000,651171
EndoVis2017_eval,0.145000,0.150000,238564
EndoVis2017_eval,0.150000,0.155000,53213
EndoVis2017_eval,0.155000,0.160000,1804
EndoVis2017_eval,0.160000,0.165000,183
EndoVis2017_eval,0.165000,0.170000,1
EndoVis2017_eval,0.170000,0.175000,3
EndoVis2017_train,0.005000,0.010000,1334851
EndoVis2017_train,0.010000,0.015000,936699
EndoVis2017_train,0.015000,0.020000,2217572
EndoVis2017_train,0.020000,0.025000,6608904
EndoVis2017_train,0.025000,0.030000,67514199
EndoVis2017_train,0.030000,0.035000,30787126
EndoVis2017_train,0.035000,0.040000,20511931
EndoVis2017_train,0.040000,0.045000,19225544
EndoVis2017_train,0.045000,0.050000,15686348
EndoVis2017_train,0.050000,0.055000,14714706
EndoVis2017_train,0.055000,0.060000,15029493
EndoVis2017_train,0.060000,0.065000,12373352
EndoVis2017_train,0.065000,0.070000,13800378
EndoVis2017_train,0.070000,0.075000,16256134
EndoVis2017_train,0.075000,0.080000,14329636
EndoVis2017_train,0.080000,0.085000,13879826
EndoVis2017_train,0.085000,0.090000,13404469
EndoVis2017_train,0.090000,0.095000,11089300
EndoVis2017_train,0.095000,0.100000,8781034
EndoVis2017_train,0.100000,0.105000,6384519
EndoVis2017_train,0.105000,0.110000,6529801
EndoVis2017_train,0.110000,0.115000,6900456
EndoVis2017_train,0.115000,0.120000,6250431
EndoVis2017_train,0.120000,0.125000,6069535
EndoVis2017_train,0.125000,0.130000,6290917
EndoVis2017_train,0.130000,0.135000,6357493
EndoVis2017_train,0.135000,0.140000,6689038
EndoVis2017_train,0.140000,0.145000,6396790
EndoVis2017_train,0.145000,0.150000,5734520
EndoVis2017_train,0.150000,0.155000,5148111
EndoVis2017_train,0.155000,0.160000,4683104
EndoVis2017_train,0.160000,0.165000,4313792
EndoVis2017_train,0.165000,0.170000,2990326
EndoVis2017_train,0.170000,0.175000,2338290
EndoVis2017_train,0.175000,0.180000,1128091
EndoVis2017_train,0.180000,0.185000,669988
EndoVis2017_train,0.185000,0.190000,467626
EndoVis2017_train,0.190000,0.195000,326748
EndoVis2017_train,0.195000,0.200000,235679
EndoVis2017_train,0.200000,0.205000,162742
EndoVis2017_train,0.205000,0.210000,95081
EndoVis2017_train,0.210000,0.215000,38790
EndoVis2017_train,0.215000,0.220000,26062
EndoVis2017_train,0.220000,0.225000,25378
EndoVis2017_train,0.225000,0.230000,24155
EndoVis2017_train,0.230000,0.235000,20726
EndoVis2017_train,0.235000,0.240000,15576
EndoVis2017_train,0.240000,0.245000,15186
EndoVis2017_train,0.245000,0.250000,14327
EndoVis2017_train,0.250000,0.255000,12717
EndoVis2017_train,0.255000,0.260000,12934
EndoVis2017_train,0.260000,0.265000,11574
EndoVis2017_train,0.265000,0.270000,6857
EndoVis2017_train,0.270000,0.275000,7614
EndoVis2017_train,0.275000,0.280000,9295
EndoVis2017_train,0.280000,0.285000,9724
EndoVis2017_train,0.285000,0.290000,10085
EndoVis2017_train,0.290000,0.295000,10055
EndoVis2017_train,0.295000,0.300000,9009
EndoVis2017_train,0.300000,0.305000,130841
EndoVis2018,0.005000,0.010000,175978
EndoVis2018,0.010000,0.015000,1309378
EndoVis2018,0.015000,0.020000,1941035
EndoVis2018,0.020000,0.025000,7425171
EndoVis2018,0.025000,0.030000,21240722
EndoVis2018,0.030000,0.035000,22686058
EndoVis2018,0.035000,0.040000,18516705
EndoVis2018,0.040000,0.045000,14314436
EndoVis2018,0.045000,0.050000,11215104
EndoVis2018,0.050000,0.055000,6989952
EndoVis2018,0.055000,0.060000,4069336
EndoVis2018,0.060000,0.065000,2722190
EndoVis2018,0.065000,0.070000,1703008
EndoVis2018,0.070000,0.075000,1431925
EndoVis2018,0.075000,0.080000,1395789
EndoVis2018,0.080000,0.085000,1713914
EndoVis2018,0.085000,0.090000,1950654
EndoVis2018,0.090000,0.095000,1615725
EndoVis2018,0.095000,0.100000,967471
EndoVis2018,0.100000,0.105000,507186
EndoVis2018,0.105000,0.110000,279210
EndoVis2018,0.110000,0.115000,198529
EndoVis2018,0.115000,0.120000,135354
EndoVis2018,0.120000,0.125000,137741
EndoVis2018,0.125000,0.130000,158332
EndoVis2018,0.130000,0.135000,120821
EndoVis2018,0.135000,0.140000,84272
EndoVis2018,0.140000,0.145000,52200
EndoVis2018,0.145000,0.150000,17033
EndoVis2018,0.150000,0.155000,6500
EndoVis2018,0.155000,0.160000,773
Kidney3D,0.000000,0.005000,294742668
Kidney3D,0.005000,0.010000,123524760
Kidney3D,0.010000,0.015000,24953391
Kidney3D,0.015000,0.020000,536861
Kidney3D,0.020000,0.025000,5625
Kidney3D,0.025000,0.030000,473
Kidney3D,0.030000,0.035000,435
Kidney3D,0.035000,0.040000,709
Kidney3D,0.040000,0.045000,416
SCARED,0.000000,0.005000,156434092
SCARED,0.005000,0.010000,126098053
SCARED,0.010000,0.015000,126417600
SCARED,0.015000,0.020000,131957558
SCARED,0.020000,0.025000,145367225
SCARED,0.025000,0.030000,154414576
SCARED,0.030000,0.035000,136893814
SCARED,0.035000,0.040000,97908363
SCARED,0.040000,0.045000,52150268
SCARED,0.045000,0.050000,33466163
SCARED,0.050000,0.055000,17124255
SCARED,0.055000,0.060000,9939650
SCARED,0.060000,0.065000,6687086
SCARED,0.065000,0.070000,3557490
SCARED,0.070000,0.075000,1740706
SCARED,0.075000,0.080000,861724
SCARED,0.080000,0.085000,79952
SCARED,0.085000,0.090000,3718
SCARED,0.090000,0.095000,2059
SCARED,0.095000,0.100000,1627
SCARED,0.100000,0.105000,1308
SCARED,0.105000,0.110000,1151
SCARED,0.110000,0.115000,1148
SCARED,0.115000,0.120000,905
SCARED,0.120000,0.125000,710
SCARED,0.125000,0.130000,613
SCARED,0.130000,0.135000,471
SCARED,0.135000,0.140000,458
SCARED,0.140000,0.145000,349
SCARED,0.145000,0.150000,290
SCARED,0.150000,0.155000,253
SCARED,0.155000,0.160000,265
SCARED,0.160000,0.165000,340
SCARED,0.165000,0.170000,271
SCARED,0.170000,0.175000,221
SCARED,0.175000,0.180000,232
SCARED,0.180000,0.185000,196
SCARED,0.185000,0.190000,129
SCARED,0.190000,0.195000,180
SCARED,0.195000,0.200000,158
SCARED,0.200000,0.205000,105
SCARED,0.205000,0.210000,86
SCARED,0.210000,0.215000,53
SCARED,0.215000,0.220000,66
SCARED,0.220000,0.225000,68
SCARED,0.225000,0.230000,41
SCARED,0.230000,0.235000,45
SCARED,0.235000,0.240000,69
SCARED,0.240000,0.245000,33
SCARED,0.245000,0.250000,38
SCARED,0.250000,0.255000,35
SCARED,0.255000,0.260000,6
SimCol,0.000000,0.005000,19351089
SimCol,0.005000,0.010000,93051912
SimCol,0.010000,0.015000,357875068
SimCol,0.015000,0.020000,936417616
SimCol,0.020000,0.025000,932074134
SimCol,0.025000,0.030000,916385986
SimCol,0.030000,0.035000,845730171
SimCol,0.035000,0.040000,900949539
SimCol,0.040000,0.045000,588214856
SimCol,0.045000,0.050000,497807720
SimCol,0.050000,0.055000,413559492
SimCol,0.055000,0.060000,421813987
SimCol,0.060000,0.065000,273799282
SimCol,0.065000,0.070000,227339803
SimCol,0.070000,0.075000,193100633
SimCol,0.075000,0.080000,194414726
SimCol,0.080000,0.085000,127540227
SimCol,0.085000,0.090000,107093288
SimCol,0.090000,0.095000,111380126
SimCol,0.095000,0.100000,71534962
SimCol,0.100000,0.105000,59840307
SimCol,0.105000,0.110000,49200492
SimCol,0.110000,0.115000,49248614
SimCol,0.115000,0.120000,29913297
SimCol,0.120000,0.125000,23579726
SimCol,0.125000,0.130000,18853266
SimCol,0.130000,0.135000,18735836
SimCol,0.135000,0.140000,11515589
SimCol,0.140000,0.145000,9164752
SimCol,0.145000,0.150000,7335174
SimCol,0.150000,0.155000,6791283
SimCol,0.155000,0.160000,3961149
SimCol,0.160000,0.165000,3192995
SimCol,0.165000,0.170000,3282161
